pubblicata_da;anno_rif;tipologia_opera_incompiuta;perc_avanzamento;mancanza_fondi;cause_tecniche;importo_complessivo;natura_opera;tipologia_cup;ambito_oggettivo;categoria;comunitaria;data_assegnazione_cup;lat;lon;indirizzo;distance_from_you
regione calabria;2016;c;40.29;si;si;72168.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;impianti sportivi;si;2010-06-09;38.8987360300941;16.5180370054053;loc alicella;543.263760882068
regione siciliana;2016;c;66.22;None;si;2466186.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;altre opere di protezione, valorizzazione e fruizione ambientale;None;2007-02-01;38.1178366328306;13.083431317825;altro porto di terrasini;542.9174609109971
regione siciliana;2016;b;13.76;None;None;2089286.97;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;strade regionali, provinciali e comunali;None;2006-03-15;38.1302413395215;13.3310385167979;None;542.212610229282
regione puglia;2016;c;44.91;si;no;1255666.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;impianti sportivi;None;2006-07-27;39.9609678455176;18.0686080412435;None;540.6385838136221
regione puglia;2016;c;25.36;si;no;509597.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;impianti sportivi;None;2013-09-30;39.9609678455176;18.0686080412435;via vora;540.6385838136221
regione puglia;2016;c;0.0;si;no;0.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;impianti sportivi;None;2017-03-31;39.9892193694581;18.0704123182022;localita' serrazzite;538.7284680720162
regione puglia;2016;a;14.57;None;None;70373.82;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;edilizia sociale, culturale e assistenziale;None;2008-10-08;40.2079098581105;18.2913026101585;via g mameli;538.2912521582535
regione puglia;2016;b;2.2;si;si;15120.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;fabbricati residenziali urbani;None;2013-10-07;40.2079098581105;18.2913026101585;via omero e trento;538.2912521582535
regione sardegna;2016;c;100.0;no;si;426398.17;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;dighe;None;2014-03-27;39.3664517218744;8.77651130406084;loc canale sa rutedda;536.6605567478571
ministero delle infrastrutture e dei trasporti - dipartimento per i trasporti, la navigazione, gli affari generali e del personale;2016;b;13.08;si;si;46907860.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;dighe;None;2015-05-14;39.0012828727431;16.563629310103;ss 109 localit? difesa gimigliano;535.729230860814
regione sardegna;2016;a;32.44;None;None;2716969.67;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;strade regionali, provinciali e comunali;None;2005-06-16;39.2246638686689;9.08836013556461;None;532.423618891657
regione puglia;2016;b;0.0;si;no;0.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;fabbricati residenziali urbani;None;2013-10-07;40.192712242216;18.1366030031599;via kennedy;528.8790303769754
regione sardegna;2016;b;41.38;si;si;354269.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;restauro e riqualificazione di beni culturali;None;2007-05-09;39.3834057531623;8.91079450338812;via e porrino;527.8727772272796
regione sardegna;2016;b;29.71;no;no;61526.63;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;altre strutture ricreative;None;2008-02-04;39.3525204060887;9.01361260756985;via pixinortu;525.0419227011248
regione puglia;2016;c;42.25;si;None;2726296.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;difesa del suolo e regimazione acque;None;2008-11-24;40.2748030353461;18.1332354218504;via diverse;523.1002996100104
regione sardegna;2016;a;48.01;None;si;825458.49;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;altre opere per l'utilizzo delle risorse idriche;si;2007-10-31;39.2266908470827;9.29277619571064;quartu selena - via autonomia regionale;521.8894096508085
regione sardegna;2016;a;0.72;None;si;30000.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;altre opere per l'utilizzo delle risorse idriche;si;2007-10-31;39.2266908470827;9.29277619571064;centro abitato quartu sant'elena - zona musicisti;521.8894096508085
regione sardegna;2016;b;0.0;None;si;0.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;verde pubblico;None;2011-10-10;39.2266908470827;9.29277619571064;via s'arrulloni angolo via beethoven;521.8894096508085
regione sardegna;2016;a;100.0;None;None;1913012.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;strutture ospedaliere;None;2013-11-18;39.5503649823167;8.77716998070161;via roma;521.0771065066141
regione sardegna;2016;c;71.43;si;None;3250522.07;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;interventi in aree archeologiche;None;2009-05-22;39.2581611736338;9.2643996595743;territorio comunale;520.4607180662325
regione sardegna;2016;b;74.11;None;None;2879473.43;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;difesa del suolo e regimazione acque;None;2011-03-04;39.4884500260294;8.90715810507508;via localit? rio fluminimannu;519.0555505066502
regione sardegna;2016;c;5.57;si;si;764746.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;impianti sportivi;None;2013-07-24;39.7719867094893;8.57566260880884;localit? arriu;514.711000989278
regione sardegna;2016;a;40.28;no;si;256086.95;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;altre attrezzature per la pesca;None;2014-04-28;39.9346923098611;8.46559467253617;loc stagno mare pontis;508.6991656142637
regione calabria;2016;b;29.04;si;si;128047.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;strade regionali, provinciali e comunali;None;2013-10-10;39.0862643481166;16.1251918954204;serrati;507.92387424284374
regione sardegna;2016;a;28.7;None;None;87777.36;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;altre opere per il settore silvo-pastorale;None;2010-11-15;39.7549356414038;8.74394586585214;cf monte arci;506.1327032902592
regione piemonte;2016;b;14.85;None;None;57463.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;altre infrastrutture;None;2013-08-12;45.2769425689351;7.51935092715445;via del chiappo;505.18861589267425
regione puglia;2016;b;0.0;si;no;0.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;fabbricati residenziali urbani;None;2013-10-01;40.4544993932605;18.0359560695221;via tobaci, varisco, tarantelli;504.6041428157559
regione sardegna;2016;b;40.97;si;None;152360.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;altre strutture ricreative;None;2014-03-31;39.7131338815802;8.87000225354692;via localit?  marrogali;502.2648174220384
regione sardegna;2016;c;25.85;no;si;278856.53;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;altre infrastrutture;None;2012-02-24;39.9093391230891;8.61451307957642;localitï¿½ su pabarile;501.54205516120476
regione sardegna;2016;a;0.0;no;no;0.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;edilizia universitaria;None;2006-02-06;39.9093391230891;8.61451307957642;oristano;501.54205516120476
regione piemonte;2016;b;16.29;None;None;281475.94;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;strade regionali, provinciali e comunali;None;2008-10-20;45.2366935048319;7.54761104934689;sp 24 di villanova;501.1353610682921
regione sardegna;2016;b;64.52;si;no;345465.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;altre infrastrutture;None;2006-12-14;39.7030151230152;8.92253136671113;None;500.11149461424054
regione piemonte;2016;a;39.56;None;si;1692970.48;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;altre opere di edilizia sanitaria;None;2013-07-24;45.592374972252;8.0202328102198;via biella;489.9114566116634
regione piemonte;2016;b;50.34;no;no;806903.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;strade regionali, provinciali e comunali;None;2007-11-19;45.0162918792695;7.59021823828869;sp 174-sp 143;487.1487311244165
regione sardegna;2016;b;80.11;si;None;3825889.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;altre opere per la fruizione di beni culturali;si;2006-07-03;39.704684276634;9.1538241362188;None;487.05246375194525
regione piemonte;2016;b;2.19;no;no;30791.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;strade regionali, provinciali e comunali;None;2009-04-02;45.1870326119164;7.71950842328735;sp 3, sp 226 in comune di leini;486.652678626085
regione piemonte;2016;a;13.27;si;no;161450.8;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;edilizia scolastica;None;2010-09-20;45.7308319216486;8.25972914362253;viale varallo;483.790701385744
regione calabria;2016;a;80.67;None;None;18003149.31;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;strade regionali, provinciali e comunali;None;2007-10-24;39.4944370666619;16.4284657097438;lt? calamia;483.7443821634719
regione calabria;2016;a;60.38;si;no;1981192.31;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;altre infrastrutture;None;2008-07-31;39.4944370666619;16.4284657097438;piazza beato angelo -acri -cs;483.7443821634719
regione calabria;2016;a;10.26;si;no;300000.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;caserme;None;2005-04-19;39.4944370666619;16.4284657097438;via della resistenza;483.7443821634719
regione piemonte;2016;b;0.0;None;None;0.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;edilizia universitaria;None;2011-03-01;45.0717497511188;7.67798585079236;via sant'ottavio 12;483.65867396540824
regione piemonte;2016;b;0.0;no;no;0.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;strade regionali, provinciali e comunali;None;2008-11-21;45.194517392833;7.78383358792177;strada della benedetta;482.6100532483024
regione sardegna;2016;a;55.42;no;si;371554.39;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;caserme;None;2010-01-29;39.5347702946106;9.55136953575348;via leonardo da vinci;481.0935445927092
regione puglia;2016;c;81.28;si;None;651335.31;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;altre infrastrutture per attrezzature di aree produttive;si;2005-06-30;40.3739210771416;17.4513724683227;via roma, zona industriale;470.94503635256945
regione puglia;2016;a;19.31;None;None;25900.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;sistemi di raccolta differenziata dei rifiuti;None;2013-09-26;40.3739210771416;17.4513724683227;traversa sp 125;470.94503635256945
regione piemonte;2016;a;0.0;None;None;0.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;impianti sportivi;None;2014-03-26;45.0035809672353;7.82779637686959;san silvestro;469.74114560800115
regione puglia;2016;b;25.43;no;no;321351.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;altre strutture ricreative;None;2004-02-06;40.453796411432;17.5073710338366;territorio comunale via extramurale;469.007177200896
regione puglia;2016;c;67.76;si;si;5967849.9;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;trasporti multimodali ed interporti;None;2015-04-09;40.5298333304003;17.5634420079587;via vecchia grottaglie;467.5314972073557
regione puglia;2016;a;14.03;si;si;81758.36;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;altre infrastrutture;None;2013-09-30;40.6054854608075;17.6362452345485;via v emanuele iii;467.4058083433881
regione puglia;2016;a;5.66;si;no;70837.83;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;scuole materne;None;2013-09-30;40.6054854608075;17.6362452345485;via pio la torre;467.4058083433881
regione puglia;2016;a;100.0;no;no;1107469.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;idrovie e opere fluviali;None;2008-04-21;40.3715015333554;17.3654857296949;litoranea salentina;465.5480206555519
regione sardegna;2016;b;5.26;si;no;59000.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;altre opere di edilizia abitativa;None;2010-11-03;39.9399474015388;9.20305441140965;localita' gidilau;464.504317787411
regione puglia;2016;a;0.0;si;None;0.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;strade regionali, provinciali e comunali;None;2013-11-21;40.5636245874673;17.4805591806067;via circonvallazione;459.68872670600234
ministero delle infrastrutture e dei trasporti - dipartimento per i trasporti, la navigazione, gli affari generali e del personale;2016;a;70.01;si;None;1400671.32;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;nazionale;altre opere per la pubblica sicurezza;None;2008-01-09;45.8567762688938;8.83588553463908;via ------;458.4017218573131
regione sardegna;2016;b;15.98;no;no;8292248.6;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;cimiteri;None;2014-03-06;40.7446841115079;8.36413613776805;viale porto torres 12;458.3976880209346
regione sardegna;2016;b;73.88;None;None;1201993.17;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;strutture ospedaliere;None;2013-07-12;40.7446841115079;8.36413613776805;viale san pietro 43;458.3976880209346
regione sardegna;2016;b;20.05;no;no;139481.18;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;piste ciclabili;si;2016-11-03;40.7446841115079;8.36413613776805;area vie duca abruzzi verona rockefeller;458.3976880209346
ministero delle infrastrutture e dei trasporti - dipartimento per i trasporti, la navigazione, gli affari generali e del personale;2016;a;64.54;si;None;1101748.75;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;nazionale;caserme;None;2011-10-03;45.7316353557142;8.69988129005005;via dei quadri snc;457.157181553145
regione puglia;2016;b;30.79;si;no;827323.8;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;altre infrastrutture per attrezzature di aree produttive;None;2006-12-04;40.5373138949859;17.4138136807204;None;457.03757166283634
regione puglia;2016;b;42.89;None;si;4506377.17;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;cimiteri;None;2014-03-21;40.463393985573;17.3008486322284;via pizzariello, loc talsano;454.7862191211774
regione puglia;2016;a;13.11;no;no;147900.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;impianti depurazione acque;si;2007-07-31;40.463393985573;17.3008486322284;taranto;454.7862191211774
ministero delle infrastrutture e dei trasporti - dipartimento per i trasporti, la navigazione, gli affari generali e del personale;2016;a;70.59;si;None;1320004.65;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;nazionale;caserme;None;2006-01-16;45.6234411754335;8.78251325588453;via ricci;444.52312027212986
regione puglia;2016;b;34.3;si;no;239939.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;altre opere di edilizia sociale;None;2013-09-26;40.6864723505827;17.3036816561872;cda madonna del rosario;439.5329538887077
regione puglia;2016;b;18.3;no;si;121299.29;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;strade regionali, provinciali e comunali;None;2013-09-27;40.6864723505827;17.3036816561872;via cupa;439.5329538887077
regione puglia;2016;b;0.0;no;si;0.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;strade regionali, provinciali e comunali;None;2013-09-27;40.6864723505827;17.3036816561872;via cupa;439.5329538887077
regione sardegna;2016;a;47.91;si;si;1528761.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;impianti depurazione acque;None;2005-03-15;40.5566137336841;8.84612670858602;None;438.6049519802364
regione sardegna;2016;b;4.59;si;si;21357.42;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;infrastrutture civili per aree industriali;None;2008-10-17;40.5566137336841;8.84612670858602;loc pertusa;438.6049519802364
regione sardegna;2016;a;78.17;no;no;1536579.91;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;impianti sportivi;si;2007-07-30;40.8005462665454;8.62256161615676;territorio comunale;437.01831834954214
regione puglia;2016;a;49.82;no;no;476108.75;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;asili nido;si;2010-12-16;40.7719237721493;17.3387950901596;via principe amedeo;436.2374289558663
regione calabria;2016;a;42.86;si;no;1571263.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;fabbricati residenziali urbani;None;2013-09-30;39.8627522997978;16.1101970083492;loc cappuccini;434.5830847412318
regione sardegna;2016;b;72.11;None;si;207100.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;altre infrastrutture per attrezzature di aree produttive;None;2008-12-09;40.177481307606;9.38535389251602;localita' "sirilo';434.50715080408395
regione sardegna;2016;a;50.26;no;si;19255830.05;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;dighe;None;2004-07-22;40.177481307606;9.38535389251602;territorio comunale;434.50715080408395
regione lombardia;2016;b;0.0;None;si;1.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;impianti sportivi;None;None;45.7393393233991;9.13973238381518;None;432.2567998513341
ministero delle infrastrutture e dei trasporti - dipartimento per i trasporti, la navigazione, gli affari generali e del personale;2016;a;58.85;si;None;1192000.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;nazionale;caserme;None;2006-09-07;45.6097191000117;8.99220185196821;via iv novembre;431.08067913928136
regione sardegna;2016;b;37.62;None;si;101113.68;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;caserme;None;2013-11-18;40.3394507345179;9.29955269915351;via loc marreri;426.52334847962584
regione sardegna;2016;b;40.29;None;None;355810.77;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;edilizia scolastica;None;2013-11-15;40.3394507345179;9.29955269915351;via loc ugolio;426.52334847962584
regione sardegna;2016;a;14.79;None;si;502244.93;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;impianti sportivi;None;2013-11-18;40.3394507345179;9.29955269915351;via loc sa tanca 'e s'ena;426.52334847962584
regione lombardia;2016;b;58.13;None;si;1297521.34;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;altre opere di edilizia pubblica;None;None;45.85760301615;9.42280470732222;None;426.1149784974816
regione lombardia;2016;b;57.97;None;si;2064430.07;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;altre opere di edilizia pubblica;None;None;45.85760301615;9.42280470732222;-;426.1149784974816
regione sardegna;2016;b;55.56;si;no;2500000.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;impianti sportivi;None;2013-11-19;40.6354851154275;8.95264285980872;localit? san nicola-ozieri;426.08636997627866
regione sardegna;2016;b;30.0;si;no;150000.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;impianti sportivi;None;2013-11-19;40.6354851154275;8.95264285980872;localit? puppuruiu;426.08636997627866
regione sardegna;2016;b;21.88;si;no;140000.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;altre strutture per l'igiene la profilassi e la tutela della salute;None;2005-12-22;40.6354851154275;8.95264285980872;None;426.08636997627866
ministero delle infrastrutture e dei trasporti - dipartimento per i trasporti, la navigazione, gli affari generali e del personale;2016;b;15.25;si;None;397729.39;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;nazionale;caserme;None;2013-09-27;45.7915583338455;9.3450872056713;via kennedy n1;424.96966836458427
regione basilicata;2016;a;68.32;si;no;244700.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;impianti sportivi;no;2013-09-26;40.4091764864601;16.7622594683842;None;424.8196427372751
regione sardegna;2016;a;15.01;no;no;88253.72;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;altri trasporti urbani;None;2006-09-25;40.8931012543223;8.71912770842671;None;424.44904478698993
regione piemonte;2016;b;38.2;si;no;9333833.48;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;strutture ospedaliere;None;2011-09-19;44.7695561566798;8.3549613597453;strada provinciale asti-canelli;420.97332945442423
regione lombardia;2016;b;25.73;None;si;1288231.67;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;scuole materne;None;None;45.3818045726608;8.89545975485118;colombo;420.8975404451558
regione basilicata;2016;a;5.69;no;si;44141.9;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;altre opere di edilizia pubblica;no;2014-03-13;40.2555281943643;16.4869575265357;None;420.78484456667826
regione basilicata;2016;b;61.98;no;si;688975.95;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;reti fognarie;no;2007-05-04;40.2555281943643;16.4869575265357;None;420.78484456667826
regione lombardia;2016;b;32.19;None;si;281304.46;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;impianti sportivi;None;None;45.5982665924969;9.16474849782325;via kennedy;420.18037061502025
regione basilicata;2016;b;61.73;si;no;1403168.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;strade regionali, provinciali e comunali;si;2013-10-02;40.1574711762388;16.3090791448502;None;419.0484414871601
regione sardegna;2016;a;58.95;no;si;283780.48;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;strutture per la fruizione del patrimonio ambientale;None;2008-10-07;40.5916838951263;9.12201927787125;bilotze - monte lerno;418.3207938724532
