pubblicata_da;anno_rif;tipologia_opera_incompiuta;perc_avanzamento;mancanza_fondi;cause_tecniche;importo_complessivo;natura_opera;tipologia_cup;ambito_oggettivo;categoria;comunitaria;data_assegnazione_cup;lat;lon;indirizzo;distance_from_you
regione lombardia;2016;b;95.29;None;si;324000.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;arredo urbano;None;None;45.6376386750905;9.26235926057606;viale regina margherita;417.5672823625492
regione lombardia;2016;b;94.44;None;si;17000.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;arredo urbano;None;None;45.6376386750905;9.26235926057606;via parini;417.5672823625492
regione lombardia;2016;b;27.8;None;si;161497.25;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;altre opere di edilizia pubblica;None;None;45.6667307373613;9.30478882724112;l da vinci;417.41138973399626
regione lombardia;2016;b;41.53;None;si;2130423.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;strutture ospedaliere;None;None;45.5573234786513;9.2181714067457;via gorki 50;414.04356752416857
ministero delle infrastrutture e dei trasporti - dipartimento per i trasporti, la navigazione, gli affari generali e del personale;2016;a;60.59;si;None;2761234.7;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;nazionale;altre opere di edilizia abitativa;None;2011-05-30;45.4684450808024;9.17291989229152;via tarabella;410.1630041666014
ministero delle infrastrutture e dei trasporti - dipartimento per i trasporti, la navigazione, gli affari generali e del personale;2016;a;37.13;si;None;1552688.61;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;nazionale;opere e infrastrutture per sedi di organi istituzionali;None;2012-12-14;45.4684450808024;9.17291989229152;via salis, 4;410.1630041666014
regione lombardia;2016;b;37.08;None;si;3418374.91;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;fabbricati residenziali urbani;None;None;45.4684450808024;9.17291989229152;via piazza ferrara;410.1630041666014
regione lombardia;2016;b;23.85;None;si;484083.91;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;fabbricati residenziali urbani;None;None;45.4684450808024;9.17291989229152;None;410.1630041666014
regione lombardia;2016;b;14.82;None;si;1930735.02;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;fabbricati residenziali urbani;None;None;45.4684450808024;9.17291989229152;via zama - qre salomone;410.1630041666014
regione basilicata;2016;a;33.33;si;no;175000.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;altre opere di edilizia pubblica;no;2013-10-07;40.1336610462906;16.0730667743357;None;408.52633033797935
regione basilicata;2016;a;21.26;si;no;270000.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;edilizia scolastica;no;2013-10-07;40.1336610462906;16.0730667743357;None;408.52633033797935
regione basilicata;2016;a;8.99;si;no;141000.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;cimiteri;no;2013-10-03;40.3697325484263;16.4312866691287;None;408.25523145387035
regione lombardia;2016;b;40.69;None;si;856459.9;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;fabbricati residenziali urbani;None;None;45.5150819706014;9.28778346551148;via cadorna;406.87153798947116
regione sardegna;2016;b;33.33;no;no;541250.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;fabbricati residenziali urbani;None;2011-02-25;40.5333849729464;9.45133805275154;via martiri;402.23009497978427
regione lombardia;2016;b;36.74;None;si;525744.84;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;fabbricati residenziali urbani;None;None;45.6090646015634;9.50526789973493;via fratelli cervi;401.7955889256741
ministero delle infrastrutture e dei trasporti - dipartimento per i trasporti, la navigazione, gli affari generali e del personale;2016;a;74.31;si;None;1446108.7;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;nazionale;caserme;None;2006-03-02;45.6079562353648;9.54803574755895;via monte grappa;399.36225617257867
ministero delle infrastrutture e dei trasporti - dipartimento per i trasporti, la navigazione, gli affari generali e del personale;2016;b;31.95;si;None;630000.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;nazionale;caserme;None;2006-01-02;45.5418588064562;9.47974110995759;via boccaccio;397.9759455266806
regione liguria;2016;a;40.41;None;None;3299548.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;altre opere di edilizia pubblica;None;2013-10-09;44.2100979406495;8.39839643142694;via iv novembre;394.1176563095689
regione basilicata;2016;b;93.74;si;si;71093.32;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;altre opere di edilizia pubblica;no;2011-07-30;40.2428793813199;15.961079176086;None;393.0998900176922
regione lombardia;2016;b;13.72;None;si;1188701.14;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;edifici e infrastrutture per uffici;None;None;45.1977052566241;9.16461798987388;golgi 19 - 27100 pavia;391.73747367062913
regione basilicata;2016;a;21.92;si;no;268062.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;edilizia scolastica;no;2014-03-27;40.3835135993429;16.1563271516872;None;391.51456208324316
regione lombardia;2016;b;0.88;None;si;1000.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;strade regionali, provinciali e comunali;None;None;45.8408238614312;10.0891846531502;via nazionale;391.37635080372917
regione lombardia;2016;b;0.0;None;si;0.1;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;altre infrastrutture;None;None;45.2062439705284;9.24864936700828;via poma;387.10208256526334
regione puglia;2016;b;58.51;si;no;3280713.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;altre strutture per il commercio ed i servizi;None;2010-12-16;41.1030489912552;16.8457301176062;via lungomare starita;381.1415489846747
regione puglia;2016;a;34.82;no;no;156200.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;strade regionali, provinciali e comunali;None;2011-11-07;41.1030489912552;16.8457301176062;via gentile,via de liquori,via caldarola;381.1415489846747
regione puglia;2016;b;0.0;None;si;0.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;altre opere di edilizia sociale;None;2009-10-26;41.1030489912552;16.8457301176062;quartiere san girolamo;381.1415489846747
regione puglia;2016;a;0.0;None;si;0.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;altre infrastrutture;None;2012-12-20;41.1030489912552;16.8457301176062;lama balice;381.1415489846747
regione puglia;2016;a;0.0;None;si;0.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;altre infrastrutture;None;2012-12-20;41.1030489912552;16.8457301176062;lama balice;381.1415489846747
ministero delle infrastrutture e dei trasporti - dipartimento per i trasporti, la navigazione, gli affari generali e del personale;2016;b;62.1;si;None;1175800.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;nazionale;altre opere per la pubblica sicurezza;None;2005-11-14;45.562552754421;9.85713670122479;None;379.13219090587364
regione puglia;2016;c;56.2;None;si;25455000.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;dighe;None;2015-06-10;40.8597592922151;16.5502377418399;via localit? tempa bianca;377.9489212671447
regione puglia;2016;a;23.4;si;si;1100000.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;infrastrutture civili per aree industriali;None;2015-03-31;40.8597592922151;16.5502377418399;via zona industriale di via gravina;377.9489212671447
regione basilicata;2016;b;57.67;si;no;1362375.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;edilizia scolastica;no;2014-03-31;40.4533520699721;15.9787854772104;None;375.84168989722724
regione sardegna;2016;a;35.36;None;None;23801.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;edilizia scolastica;None;2013-04-24;40.7041172380766;9.6875948717512;via vespucci;374.6984138758122
provincia aut di trento;2016;b;20.45;no;no;381372.53;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;altre opere di edilizia sanitaria;None;2013-12-09;46.0614988453362;11.1107253699434;via giusti;371.8788005982259
regione lombardia;2016;b;61.25;None;si;588000.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;asili nido;None;None;45.3860448232396;9.74978585312818;verdi;370.80138788452007
ministero delle infrastrutture e dei trasporti - dipartimento per i trasporti, la navigazione, gli affari generali e del personale;2016;b;29.05;si;None;565920.48;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;nazionale;caserme;None;2005-11-14;45.6650309215102;10.2025682191194;via repubblica;370.5174983622564
regione puglia;2016;b;56.36;None;si;22911238.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;difesa del suolo e regimazione acque;None;2013-11-19;40.8407360894649;16.3639049840964;bacino capodacqua;367.5167082256629
regione lombardia;2016;b;53.66;None;si;1974717.69;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;strade regionali, provinciali e comunali;None;None;45.4216913639639;9.96418723208007;territorio provinciale;361.9620267893436
ministero delle infrastrutture e dei trasporti - dipartimento per i trasporti, la navigazione, gli affari generali e del personale;2016;b;41.67;si;None;749000.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;nazionale;altre opere per la pubblica sicurezza;None;2008-01-17;45.4807328222785;10.172187100073;via ----;356.09180901315136
regione sardegna;2016;b;100.0;None;si;144395.9;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;altri impianti produzione energie rinnovabili e alternative;None;2011-10-10;41.2271895303378;9.42108803705841;vie varie;354.9254663746826
ministero delle infrastrutture e dei trasporti - dipartimento per i trasporti, la navigazione, gli affari generali e del personale;2016;b;46.81;si;None;973000.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;nazionale;caserme;None;2009-09-30;45.1093546724235;9.66679536303231;via cavour 14;354.8586629031522
regione del veneto;2016;a;21.63;si;si;8500.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;altre opere stradali;None;2014-09-22;46.0581356727931;11.7235136179837;via slongo;354.77124877298394
regione basilicata;2016;b;10.19;si;no;45611.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;altre opere di edilizia pubblica;no;2014-03-26;40.6717750454251;15.9218544663713;None;354.3800766032404
provincia aut di trento;2016;a;74.23;no;no;10889545.2;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;altre opere di edilizia pubblica;None;2010-11-03;45.8652103660221;11.0457740300389;via lungo leno sinistro;354.34524115786394
regione basilicata;2016;b;31.67;no;si;348492.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;strade regionali, provinciali e comunali;no;2014-03-25;40.8477219019618;16.1188136704713;None;351.8800134857448
regione basilicata;2016;b;45.24;no;si;1453780.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;strade regionali, provinciali e comunali;si;2013-09-26;40.8022946688879;15.947983356462;None;345.2748151288213
regione basilicata;2016;a;30.65;si;no;344812.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;altre opere di edilizia pubblica;no;2011-12-14;40.5886764000283;15.5850294062052;None;343.2056651803894
regione lombardia;2016;b;32.83;None;si;406865.23;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;strade regionali, provinciali e comunali;None;None;45.4111811091192;10.3818946504619;sp bs 668 lenese;339.7139564700996
regione basilicata;2016;a;50.19;no;si;1014708.5;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;altre opere ed impianti per attivita' industriali;no;2011-09-22;40.6945131531681;15.5985638620497;None;334.70120246570656
regione friuli-venezia giulia;2016;a;82.57;si;no;132354.92;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;altre infrastrutture;None;2014-03-26;45.9645012778191;13.408009827267;via mariana;331.2215650427212
regione friuli-venezia giulia;2016;b;74.16;no;si;2799963.59;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;altri servizi per la collettivita';None;2004-11-03;45.9440575990593;13.598648864734;None;330.78968516508843
regione del veneto;2016;b;95.29;no;no;1208656.16;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;impianti sportivi;None;2012-10-15;45.7261596351611;11.3493311044381;via giavenale di sopra;330.29802442892617
regione del veneto;2016;a;15.65;None;None;2249611.81;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;impianti sportivi;None;2007-01-09;45.7441386963419;11.7811841424421;via portile;320.13242525456445
regione del veneto;2016;b;1.11;si;no;15000.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;edilizia scolastica;None;2009-03-23;45.6546009140367;11.768758295133;via vecchia di bassano;310.99076860551605
regione del veneto;2016;a;52.56;None;None;1338692.11;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;sistemi di parcheggio;None;2015-05-12;45.6670423777572;11.934746891347;area compresa tra via cimarosa, l'area della stazione ferroviaria e viale cesare battisti;308.41877951006614
regione del veneto;2016;b;0.0;no;si;0.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;linee ferroviarie;None;2013-10-15;45.6670423777572;11.934746891347;via de amicis;308.41877951006614
regione del veneto;2016;a;40.83;no;si;672051.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;impianti sportivi;None;2013-09-30;45.7181357042926;12.3587532684066;via termine;306.50909681523996
regione del veneto;2016;a;0.0;si;no;0.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;altre opere stradali;None;2013-09-30;45.7181357042926;12.3587532684066;via trento e trieste;306.50909681523996
regione del veneto;2016;a;0.0;si;no;0.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;piste ciclabili;None;2013-09-30;45.7181357042926;12.3587532684066;via a dal vesco;306.50909681523996
regione del veneto;2016;b;6.07;si;no;624448.06;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;edilizia scolastica;None;2009-01-27;45.6983362126212;12.3015814974541;via quattro novembre;305.1338132392868
regione del veneto;2016;b;0.0;no;si;0.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;linee ferroviarie;None;2013-10-15;45.6353369782972;11.9679725799092;via brigola;304.313633354112
regione del veneto;2016;b;0.0;no;si;0.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;linee ferroviarie;None;2013-10-15;45.6190828809678;12.0213351724559;via albere;301.45297537858954
regione del veneto;2016;b;0.0;no;si;0.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;linee ferroviarie;None;2013-10-14;45.5987241504839;11.941037008972;via sanguettara;300.9952871886449
regione liguria;2016;b;40.0;None;si;0.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;sistemi di parcheggio;None;2010-11-30;44.1591167175179;9.6607961821889;loreto;298.232201834408
regione emilia-romagna;2016;a;59.97;no;no;1164208.44;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;consolidamento abitati;None;2007-11-28;44.6685701218841;10.1118611942301;localit? carona;296.76477549097416
regione del veneto;2016;b;0.0;no;si;0.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;linee ferroviarie;None;2013-10-14;45.5364216168861;11.8920498440852;via roma;295.50420963569036
regione del veneto;2016;b;0.0;no;si;0.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;linee ferroviarie;None;2013-10-15;45.5535675432436;12.0677567058488;via cason;293.4772196536596
regione del veneto;2016;b;0.0;no;si;0.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;linee ferroviarie;None;2013-10-15;45.5535675432436;12.0677567058488;via degli ongari;293.4772196536596
regione campania;2016;b;91.51;no;si;3761096.83;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;opere e infrastrutture per sedi della pubblica amministrazione;None;2011-01-26;40.8293773426193;15.009896651657;piazza degli irpini;293.08966692756997
regione lombardia;2016;b;50.0;None;si;252500.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;fabbricati residenziali urbani;None;None;45.0041404831629;10.7437688769933;via soldati mario;286.73050911621874
regione lombardia;2016;b;30.0;None;si;85800.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;altre opere stradali;None;None;45.0041404831629;10.7437688769933;strada carobio;286.73050911621874
regione campania;2016;a;53.32;no;si;2056000.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;altre opere di edilizia pubblica;None;2011-02-14;40.8267744068158;14.8459162929462;via xii apostoli;285.8590888886801
regione campania;2016;b;51.74;si;no;713485.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;altri impianti produzione energie rinnovabili e alternative;None;2013-10-15;40.8267744068158;14.8459162929462;via casapapa e fratta;285.8590888886801
regione puglia;2016;b;17.94;no;si;300264.45;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;nazionale;edilizia scolastica;None;2016-03-23;41.1455131610255;15.3840184548954;zona vallone;285.0066356224693
regione del veneto;2016;c;96.76;no;si;381390.5;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;impianti sportivi;None;2013-09-30;45.4547445708578;12.02999384146;piazza san martino 1;283.6805489125334
regione campania;2016;b;8.77;None;None;251004.29;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;teatri ed altre strutture per lo spettacolo;si;2005-03-09;40.781224023124;14.6849896776901;None;283.3969748291464
regione del veneto;2016;b;0.0;no;si;0.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;linee ferroviarie;None;2013-10-14;45.4033796242734;11.8831788784145;via ticino;281.67420161850316
regione campania;2016;b;20.23;no;si;440000.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;edilizia scolastica;None;2016-03-31;40.7508607720272;14.4585613666135;via gioacchino murat;277.71071974428185
regione liguria;2016;b;20.07;None;None;0.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;strade regionali, provinciali e comunali;None;2005-05-20;44.1091640140731;9.9148080538347;None;277.5047192403035
regione campania;2016;a;28.45;no;no;104554.99;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;impianti sportivi;None;2011-11-03;40.8181381693594;14.6232462553511;via masseria della corte;277.3017271675458
regione campania;2016;a;76.44;no;no;3343293.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;teatri ed altre strutture per lo spettacolo;None;2005-11-22;40.8181381693594;14.6232462553511;None;277.3017271675458
regione toscana;2016;a;0.0;None;si;0.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;nazionale;sistemazione corsi d'acqua;None;2012-12-07;44.2022601022815;9.9909163904101;loc quartiere gobetti;276.7063548711802
regione toscana;2016;a;0.0;si;None;0.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;nazionale;altre strutture ricreative;None;2013-12-10;44.2022601022815;9.9909163904101;varie vie ed infrastrutture;276.7063548711802
regione lombardia;2016;b;0.0;None;si;0.01;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;edilizia penitenziaria;None;None;45.0404679795604;11.1355189259126;abetone brennero;271.46799188024846
regione del veneto;2016;c;100.0;si;no;5400000.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;strade regionali, provinciali e comunali;None;2005-11-04;45.3362467744903;12.0579517978445;None;270.42121885665443
regione toscana;2016;a;67.37;None;si;1010246.3;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;altre opere di edilizia pubblica;None;2009-10-22;44.0820966396988;10.0938520584295;loc fossone;263.31851594583435
ministero delle infrastrutture e dei trasporti - dipartimento per i trasporti, la navigazione, gli affari generali e del personale;2016;b;28.0;None;None;342232.03;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;nazionale;caserme;None;2013-11-13;40.741037007323;13.9095202438304;via casamicciola terme;262.2270970689438
ministero delle infrastrutture e dei trasporti - dipartimento per i trasporti, la navigazione, gli affari generali e del personale;2016;b;0.0;None;None;0.0;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;nazionale;caserme;None;2011-11-10;40.8566650981899;14.2392802515907;via emanuele gianturco;259.435109893089
regione puglia;2016;b;76.14;no;si;789783.37;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;altre opere per l'utilizzo delle risorse idriche;None;2016-03-31;41.4974897986353;15.3518488571675;localita' macello e valle cruste;255.68858721290158
regione puglia;2016;b;80.15;si;no;403728.67;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;reti idriche rurali;None;2005-07-07;41.4219412365756;15.2192299598916;None;253.3530426440425
regione del veneto;2016;a;32.26;no;si;868497.69;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;fabbricati residenziali urbani;None;2008-12-03;45.0696348313248;11.7949835101971;via bramante;249.47228341620098
regione puglia;2016;a;71.09;si;si;2213618.91;realizzazione di lavori pubblici (opere ed impiantistica);nuova_reali;regionale;edilizia universitaria;None;2010-10-12;41.6561775391186;15.423835699376;largo sanit?;249.04169934850478
